	Unnamed: 0.3	Unnamed: 0.2	Unnamed: 0.1	Unnamed: 0	grouping_col	Balanced_Accuracy	grouping_col_name	sampling_frac
43	43.0	3.0			(200.0, 456.0]	0.850042541375695	n_seq_group	-1
44	44.0	0.0			(87.999, 715.0]	0.8258404809134426	feature_msa_n_loci	-1
45	45.0	1.0			(715.0, 1269.0]	0.8551580249289772	feature_msa_n_loci	-1
46	46.0	2.0			(1269.0, 2280.0]	0.8651080880397917	feature_msa_n_loci	-1
47	47.0	3.0			(2280.0, 9560.0]	0.8646584552465955	feature_msa_n_loci	-1
48	0.0				(0.011, 0.354]	0.7809403515876141	msa_difficulty_group	-1
49	1.0				(0.354, 0.544]	0.8199356393477761	msa_difficulty_group	-1
50	2.0				(0.544, 0.583]	0.8317677049225328	msa_difficulty_group	-1
51	3.0				(0.583, 0.846]	0.8717714109798834	msa_difficulty_group	-1
52	0.0				(13.999, 65.0]	0.8418128450802287	n_seq_group	-1
53	1.0				(65.0, 111.0]	0.8717559291721628	n_seq_group	-1
54	2.0				(111.0, 200.0]	0.8454528460765871	n_seq_group	-1
55	3.0				(200.0, 456.0]	0.850042541375695	n_seq_group	-1
56	0.0				(87.999, 715.0]	0.8258404809134426	feature_msa_n_loci	-1
57	1.0				(715.0, 1269.0]	0.8551580249289772	feature_msa_n_loci	-1
58	2.0				(1269.0, 2280.0]	0.8651080880397917	feature_msa_n_loci	-1
59	3.0				(2280.0, 9560.0]	0.8646584552465955	feature_msa_n_loci	-1
0					(0.011, 0.354]	0.7809403515876141	msa_difficulty_group	-1
1					(0.354, 0.544]	0.8199356393477761	msa_difficulty_group	-1
2					(0.544, 0.583]	0.8317677049225328	msa_difficulty_group	-1
3					(0.583, 0.846]	0.8717714109798834	msa_difficulty_group	-1
0					(13.999, 65.0]	0.8418128450802287	n_seq_group	-1
1					(65.0, 111.0]	0.8717559291721628	n_seq_group	-1
2					(111.0, 200.0]	0.8454528460765871	n_seq_group	-1
3					(200.0, 456.0]	0.850042541375695	n_seq_group	-1
0					(87.999, 715.0]	0.8258404809134426	feature_msa_n_loci	-1
1					(715.0, 1269.0]	0.8551580249289772	feature_msa_n_loci	-1
2					(1269.0, 2280.0]	0.8651080880397917	feature_msa_n_loci	-1
3					(2280.0, 9560.0]	0.8646584552465955	feature_msa_n_loci	-1
